n,location_type,layer_idx,intervention_type,alpha,acc_baseline,acc_hint,acc_baseline_int,acc_hint_int,mean_delta_baseline,mean_delta_hint,mean_delta_baseline_int,mean_delta_hint_int,mean_E_hint,mean_baseline_damage,mean_hint_damage,mean_DD,mean_DD_ratio,std_DD
633,q_layer,0,ablation,,0.01579778830963665,0.9921011058451816,0.01579778830963665,0.9873617693522907,-1.3637101352685623,3.9796243572687087,-0.8556909063981043,3.1477104777596763,5.343334492537271,-0.5080192288704581,0.8319138795090324,1.3399331083794905,0.21327652696179794,1.202696177635492
633,q_layer,20,ablation,,0.01579778830963665,0.9921011058451816,0.0,0.9921011058451816,-1.3637101352685623,3.9796243572687087,-1.3773904954087677,3.9447319247711325,5.343334492537271,0.01368036014020537,0.03489243249757595,0.02121207235737058,0.0003974018591210533,0.18505966402024193
633,q_layer,21,ablation,,0.01579778830963665,0.9921011058451816,0.0,0.990521327014218,-1.3637101352685623,3.9796243572687087,-1.3897656867101107,3.898620577596752,5.343334492537271,0.026055551441548183,0.08100377967195677,0.05494822823040858,0.010896159696390078,0.20690376025620666
633,attention,0,ablation,,0.01579778830963665,0.9921011058451816,0.07424960505529225,0.9731437598736177,-1.3637101352685623,3.9796243572687087,-0.9579353031200631,2.6816435417669457,5.343334492537271,-0.4057748321484992,1.297980815501763,1.7037556476502622,0.30614667367383047,1.3569771898867704
633,attention,20,ablation,,0.01579778830963665,0.9921011058451816,0.0,0.9921011058451816,-1.3637101352685623,3.9796243572687087,-1.346735226599526,4.001754763755376,5.343334492537271,-0.016974908669036334,-0.022130406486667916,-0.005155497817631582,-0.006921869268866275,0.14379130090865855
633,attention,21,ablation,,0.01579778830963665,0.9921011058451816,0.014218009478672985,0.9826224328593997,-1.3637101352685623,3.9796243572687087,-1.3676318127962086,3.864182451136681,5.343334492537271,0.003921677527646129,0.11544190613202762,0.11152022860438149,0.027361038206980288,0.19953673520671064
633,mlp,1,ablation,,0.01579778830963665,0.9921011058451816,0.0315955766192733,0.990521327014218,-1.3637101352685623,3.9796243572687087,-1.3193799059537914,3.635837425364514,5.343334492537271,-0.04433022931477093,0.3437869319041947,0.3881171612189656,0.060312821120476166,0.627225691886601
633,mlp,8,ablation,,0.01579778830963665,0.9921011058451816,0.0315955766192733,0.995260663507109,-1.3637101352685623,3.9796243572687087,-1.2722202680687205,3.8532522376303047,5.343334492537271,-0.09148986719984202,0.12637211963840383,0.21786198683824584,0.021916512466059114,0.4365613267138027
633,mlp,9,ablation,,0.01579778830963665,0.9921011058451816,0.01579778830963665,0.9889415481832543,-1.3637101352685623,3.9796243572687087,-1.3116183167950237,3.5510031954748746,5.343334492537271,-0.052091818473538706,0.42862116179383386,0.4807129802673726,0.08615123882699684,0.39632430984811423
633,mlp,11,ablation,,0.01579778830963665,0.9921011058451816,0.04739336492890995,0.995260663507109,-1.3637101352685623,3.9796243572687087,-1.3643665765699051,4.560023614392273,5.343334492537271,0.000656441301342812,-0.5803992571235644,-0.5810556984249072,-0.1388902157658769,0.45939018393861897
633,mlp,27,ablation,,0.01579778830963665,0.9921011058451816,0.01579778830963665,0.9921011058451816,-1.3637101352685623,3.9796243572687087,-1.3637101352685623,3.9796243572687087,5.343334492537271,0.0,0.0,0.0,0.0,0.0
633,residual,0,ablation,,0.01579778830963665,0.9921011058451816,0.07424960505529225,0.985781990521327,-1.3637101352685623,3.9796243572687087,-0.7708641883886256,3.0993349457992383,5.343334492537271,-0.5928459468799369,0.88028941146947,1.473135358349407,0.2463250478885585,1.1879001258978947
633,residual,1,ablation,,0.01579778830963665,0.9921011058451816,0.10268562401263823,0.9004739336492891,-1.3637101352685623,3.9796243572687087,-1.0845119964454977,2.731586100742527,5.343334492537271,-0.27919813882306477,1.2480382565261816,1.5272363953492465,0.24018067263595463,2.043793577575153
633,residual,8,ablation,,0.01579778830963665,0.9921011058451816,0.07898894154818326,0.9826224328593997,-1.3637101352685623,3.9796243572687087,-1.1739407459518167,4.011046323731048,5.343334492537271,-0.18976938931674567,-0.031421966462338705,0.15834742285440695,-0.03296090690167112,0.9926127005766457
633,residual,9,ablation,,0.01579778830963665,0.9921011058451816,0.04739336492890995,0.985781990521327,-1.3637101352685623,3.9796243572687087,-1.2749231709123223,4.053851480167624,5.343334492537271,-0.08878696435624013,-0.07422712289891537,0.014559841457324758,-0.07091552539563771,1.1442159479045648
633,residual,10,ablation,,0.01579778830963665,0.9921011058451816,0.07740916271721959,0.9826224328593997,-1.3637101352685623,3.9796243572687087,-1.3544204494964456,4.053027033994171,5.343334492537271,-0.009289685772116904,-0.0734026767254629,-0.064112990953346,-0.12332666693428039,1.2781411362639423
633,residual,11,ablation,,0.01579778830963665,0.9921011058451816,0.04739336492890995,0.9842022116903634,-1.3637101352685623,3.9796243572687087,-1.4694789506812795,4.002267334321852,5.343334492537271,0.10576881541271722,-0.022642977053143592,-0.12841179246586082,-0.11416179981175836,1.299737683547703
633,residual,12,ablation,,0.01579778830963665,0.9921011058451816,0.09320695102685624,0.985781990521327,-1.3637101352685623,3.9796243572687087,-1.288974563092417,4.0583348296829875,5.343334492537271,-0.07473557217614533,-0.07871047241427886,-0.003974900238133531,-0.07589890986314704,1.1523483046826681
633,residual,20,ablation,,0.01579778830963665,0.9921011058451816,0.014218009478672985,0.976303317535545,-1.3637101352685623,3.9796243572687087,-1.3145750024684044,3.445808285597188,5.343334492537271,-0.04913513280015798,0.5338160716715206,0.5829512044716786,0.11524371258526696,0.528008928008668
633,residual,21,ablation,,0.01579778830963665,0.9921011058451816,0.01579778830963665,0.990521327014218,-1.3637101352685623,3.9796243572687087,-1.3376653830963665,3.849220684166015,5.343334492537271,-0.026044752172195894,0.1304036731026937,0.1564484252748896,0.030567175301537665,0.35188500120183536
633,residual,22,ablation,,0.01579778830963665,0.9921011058451816,0.014218009478672985,0.9842022116903634,-1.3637101352685623,3.9796243572687087,-1.3713498469589258,3.810429005826254,5.343334492537271,0.007639711690363349,0.16919535144245454,0.1615556397520912,0.023796274069610893,0.4182147965487684
633,residual,27,ablation,,0.01579778830963665,0.9921011058451816,0.0,0.9889415481832543,-1.3637101352685623,3.9796243572687087,-1.3645601920418642,3.8918345023482144,5.343334492537271,0.0008500567733017377,0.08778985492049424,0.08693979814719249,0.01605628512325685,0.20743575065256895
